ID,NOME,CATEGORIA,SUB-CATEGORIA,SISTEMA,FISICO,SITUAÇÃO,DATA,MOTIVO,COMO FOI RESOLVIDO
<index>1109,Flex antena Wi-Fi - iPad 2,ManutenÃ§Ã£o Wi-Fi,iPad 2,"0,00",2,2.0,OK,2025-08-27,,,
1405,Camera Frontal - iPad 2,ManutenÃ§Ã£o CÃ¢mera,iPad 2,"150,00",3,3.0,OK,2025-08-27,,,
24447,Flex do Conector de Carga para iPad 2,ManutenÃ§Ã£o Conector,iPad 2,"300,00",2,2.0,OK,2025-08-27,,,
23918,Vidro e touchscreen com LCD iPhone XS Max - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone XS Max,"800,00",1,1.0,OK,2025-08-27,,,
3056,Flex antena Wi-Fi - iPad 3/4,ManutenÃ§Ã£o Wi-Fi,iPad 3,"200,00",1,1.0,OK,2025-08-27,,,
24160,Alto-falante (Caixa de som) para iPad 3,ManutenÃ§Ã£o Speaker,iPad 3,"500,00",1,1.0,OK,2025-08-27,,,
4028,Flex Power e Volume iPad Air,ManutenÃ§Ã£o Vibra / Volume / Power,iPad Air,"300,00",2,,Divergente,2025-08-27,nÃ£o encontrei,,
20875,Flex cÃ¢mera traseira - iPad Air/Mini/Mini 2/Mini 3,ManutenÃ§Ã£o CÃ¢mera,iPad Air,"200,00",2,2.0,OK,2025-08-27,,,
25860,Flex conector de carga - iPad Mini 5 Branco,ManutenÃ§Ã£o Conector,iPad Mini 5,"400,00",1,1.0,OK,2025-08-27,,,
23922,Tampa de vidro com lente traseira para iPhone 11 Roxo,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 11,"400,00",2,2.0,OK,2025-08-27,,,
25442,Conector de Carga iPhone 11 Pro - Branco,ManutenÃ§Ã£o Conector,M. iPhone 11 Pro,"400,00",2,2.0,OK,2025-08-27,"Codigo 10406493 - esta com codigo de produto errado , o correto Ã© Pro max",,
23917,Flex de Conector de Carga para iPhone 11 - Branco,ManutenÃ§Ã£o Conector,M. iPhone 11,"400,00",2,2.0,OK,2025-08-27,,,
23919,Flex de Conector de Carga para iPhone 11 - Preto,ManutenÃ§Ã£o Conector,M. iPhone 11,"400,00",1,1.0,OK,2025-08-27,,,
23921,CÃ¢mera Frontal para iPhone 11,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 11,"400,00",1,1.0,OK,2025-08-27,,,
24806,Lente de Vidro da CÃ¢mera iPhone 11 - P,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 11,"250,00",2,2.0,OK,2025-08-27,,,
24808,Lente de Vidro da CÃ¢mera iPhone 11 - G,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 11,"250,00",2,2.0,OK,2025-08-27,,,
25229,Flex sensor/ alto falante - iPhone 11,ManutenÃ§Ã£o Flex do Sensor,M. iPhone 11,"400,00",1,,Divergente,2025-08-27,nÃ£o encontrei,,
25415,Flex Volume - iPhone 11,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 11,"400,00",2,2.0,OK,2025-08-27,,,
23286,Bateria de iPhone XS Max,ManutenÃ§Ã£o Bateria,M. iPhone XS Max,"500,00",1,1.0,OK,2025-08-27,,,
23903,CÃ¢mera Traseira para iPhone 11 Pro,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 11 Pro,"500,00",1,1.0,OK,2025-08-27,,,
24809,Lente de Vidro da CÃ¢mera iPhone 11 Pro - P,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 11 Pro,"250,00",1,0.0,Divergente,2025-08-27,nÃ£o encontrei,,
24811,Lente de Vidro da CÃ¢mera iPhone 11 Pro - G,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 11 Pro,"250,00",2,2.0,OK,2025-08-27,,,
26945,Bateria de iPhone XS Max - Sem Flex,ManutenÃ§Ã£o Bateria,M. iPhone XS Max,"500,00",1,1.0,OK,2025-08-27,,,
25238,Flex sensor/ alto falante - iPhone 11 Pro,ManutenÃ§Ã£o Flex do Sensor,M. iPhone 11 Pro,"400,00",1,1.0,OK,2025-08-27,,,
23923,Tampa de vidro com lente traseira para iPhone 11 Vermelho,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 11,"400,00",2,2.0,OK,2025-08-27,,,
23925,Tampa de vidro com lente traseira para iPhone 11 Amarelo,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 11,"400,00",1,1.0,OK,2025-08-27,,,
23928,Tampa de vidro com lente traseira para iPhone 11 Branco,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 11,"400,00",2,2.0,OK,2025-08-27,,,
